,A0,A1,ca,cb,sa,sb,tau0,t0,tsep,id,fac_A0,fac_A1
0,-151.43351919018812,-85.612615,0.8129943,0.9721226,0.855102513908448,0.948908800098135,847,1483.233989999985,845,2,1.001137164306955,1.0
1,-150.61715823344485,-85.612615,0.8089488,0.9733692,0.852695329321428,0.949744598528268,736,1288.6252749999896,734,3,0.9957401472023178,1.0
2,-150.56762633738822,-85.612615,0.8087058,0.9734425,0.852550610415956,0.949793977334821,730,1278.1058849999897,728,4,0.9954126885113618,1.0
3,-150.95804441784546,-85.612615,0.8106285,0.9728580,0.853695367452811,0.949400712586986,777,1360.5077733333212,775,1,0.9979937686583022,1.0
4,-151.117624495433,-85.612615,0.8114195,0.9726141,0.854166010330194,0.949237240321548,802,1404.3385649999868,800,0,0.9990487632672252,1.0
5,-151.98068435597298,-85.612615,0.8157516,0.9712426,0.856740570310193,0.948324002054288,925,1619.9860599999815,923,5,1.0047545099607493,1.0
6,-151.20831111039587,-85.612615,0.8118704,0.9724742,0.854434194271992,0.949143617324244,813,1423.6241133333197,811,9,0.9996482985684586,1.0
7,-151.126369254797,-85.612615,0.8114630,0.9726007,0.854191847788426,0.949228235447901,803,1406.0917966666534,801,8,0.9991065754586015,1.0
8,-150.7946074849037,-85.612615,0.8098215,0.9731047,0.853215008986281,0.949566479218055,757,1325.4431399999887,755,10,0.9969132761196403,1.0
9,-151.40570976314956,-85.612615,0.8128552,0.9721664,0.855019806354407,0.948937977081432,842,1474.4678316666518,840,7,1.0009533143173672,1.0
10,-151.08857170719634,-85.612615,0.8112753,0.9726587,0.854080205505514,0.949267122164036,798,1397.3256383333203,796,6,0.9988566933332633,1.0
11,-151.0816410674418,-85.612615,0.8112409,0.9726694,0.854059744452801,0.949274242615213,797,1395.5724066666537,795,11,0.9988108744084454,1.0
12,-150.59448116596005,-85.612615,0.8088375,0.9734028,0.852629054711071,0.949767223781659,733,1283.3655799999897,731,15,0.9955902275863837,1.0
13,-151.86925089585532,-85.612615,0.8151869,0.9714249,0.856405278668541,0.948444788846162,908,1590.181121666649,906,17,1.0040178158730224,1.0
